show_id,genre_id
s5430,13
s5430,17
s5431,31
s5432,11
s5433,31
s5434,18
s5434,20
s5434,26
s5435,18
s5435,20
s5435,26
s5436,9
s5436,18
s5436,20
s5437,9
s5437,18
s5437,20
s5438,18
s5438,26
s5438,35
s5439,18
s5439,20
s5439,35
s5440,18
s5440,20
s5440,26
s5441,13
s5441,16
s5441,42
s5442,5
s5442,13
s5442,23
s5443,1
s5443,17
s5444,13
s5444,17
s5445,4
s5445,18
s5445,26
s5446,34
s5446,35
s5447,17
s5447,27
s5447,42
s5448,13
s5448,17
s5448,23
s5449,11
s5450,8
s5450,16
s5451,11
s5452,11
s5453,13
s5453,16
s5453,17
s5454,8
s5454,13
s5454,16
s5455,8
s5455,17
s5455,25
s5456,13
s5456,17
s5456,23
s5457,11
s5457,17
s5457,21
s5458,9
s5458,18
s5458,35
s5459,19
s5459,20
s5460,32
s5461,1
s5461,8
s5461,17
s5462,13
s5462,17
s5462,25
s5463,13
s5463,17
s5464,13
s5464,17
s5464,42
s5465,18
s5465,35
s5466,18
s5466,35
s5467,11
s5468,11
s5469,31
s5470,1
s5470,13
s5470,17
s5471,35
s5471,37
s5471,40
s5472,11
s5473,1
s5473,13
s5473,17
s5474,8
s5474,13
s5475,1
s5475,17
s5475,27
s5476,31
s5477,1
s5477,2
s5477,17
s5478,12
s5478,18
s5479,11
s5479,17
s5479,21
s5480,9
s5480,12
s5480,37
s5481,31
s5482,8
s5482,17
s5482,27
s5483,8
s5483,13
s5483,17
s5484,13
s5484,16
s5484,25
s5485,22
s5486,13
s5486,17
s5486,23
s5487,13
s5487,17
s5488,8
s5489,19
s5489,33
s5489,34
s5490,11
s5491,8
s5491,10
s5491,16
s5492,5
s5493,31
s5494,8
s5495,19
s5496,31
s5497,5
s5497,11
s5498,31
s5499,13
s5499,16
s5499,17
s5500,13
s5500,17
s5500,25
s5501,8
s5501,13
s5501,17
s5502,8
s5502,17
s5503,13
s5503,17
s5503,42
s5504,11
s5505,13
s5505,17
s5505,25
s5506,13
s5506,16
s5506,17
s5507,11
s5507,17
s5508,13
s5508,17
s5509,11
s5510,18
s5510,20
s5510,26
s5511,18
s5511,20
s5511,35
s5512,13
s5513,13
s5513,42
s5514,18
s5514,20
s5514,26
s5515,9
s5515,18
s5515,29
s5516,8
s5516,13
s5516,17
s5517,13
s5517,17
s5518,8
s5518,17
s5519,31
s5520,19
s5520,34
s5521,34
s5522,12
s5523,1
s5523,13
s5523,16
s5524,19
s5524,34
s5525,13
s5525,16
s5525,25
s5526,31
s5527,5
s5527,23
s5528,5
s5528,23
s5529,5
s5529,23
s5530,8
s5530,13
s5530,17
s5531,8
s5531,13
s5531,17
s5532,13
s5532,17
s5532,25
s5533,8
s5533,13
s5533,17
s5534,8
s5535,8
s5535,17
s5535,21
s5536,31
s5537,8
s5538,18
s5538,20
s5538,35
s5539,35
s5540,13
s5540,17
s5540,25
s5541,8
s5541,16
s5541,25
s5543,18
s5543,35
s5544,8
s5544,13
s5544,17
s5545,13
s5546,1
s5546,10
s5546,17
s5547,13
s5547,16
s5548,13
s5548,17
s5549,11
s5550,1
s5550,17
s5550,23
s5551,13
s5551,17
s5552,13
s5552,17
s5553,13
s5553,17
s5553,42
s5554,31
s5555,12
s5556,4
s5556,34
s5557,13
s5557,16
s5557,25
s5558,31
s5559,4
s5559,19
s5560,31
s5561,11
s5562,13
s5563,32
s5563,34
s5564,3
s5564,9
s5564,18
s5565,11
s5566,8
s5566,13
s5566,16
s5567,19
s5568,24
s5569,13
s5569,17
s5569,42
s5570,18
s5570,35
s5571,7
s5571,13
s5571,16
s5572,1
s5572,13
s5572,17
s5573,1
s5573,8
s5573,17
s5574,11
s5574,13
s5574,17
s5575,1
s5575,8
s5575,13
s5576,24
s5576,41
s5577,31
s5578,13
s5578,17
s5578,30
s5579,19
s5579,34
s5580,13
s5580,16
s5581,18
s5581,20
s5581,26
s5582,13
s5582,17
s5582,25
s5583,31
s5584,18
s5584,35
s5585,13
s5585,17
s5585,25
s5586,18
s5586,20
s5586,33
s5587,31
s5588,1
s5588,17
s5589,13
s5589,17
s5590,1
s5590,17
s5591,13
s5591,16
s5591,42
s5592,19
s5593,18
s5593,20
s5593,34
s5594,18
s5594,26
s5594,34
s5595,31
s5596,17
s5596,42
s5597,5
s5597,11
s5598,5
s5598,23
s5599,18
s5599,20
s5599,26
s5600,1
s5600,17
s5601,13
s5601,16
s5601,17
s5602,18
s5602,20
s5602,35
s5603,11
s5603,23
s5604,18
s5604,20
s5604,26
s5605,17
s5605,42
s5606,13
s5606,17
s5607,8
s5607,16
s5608,31
s5609,18
s5609,20
s5609,35
s5610,3
s5610,18
s5611,8
s5611,17
s5611,23
s5612,31
s5613,11
s5613,17
s5614,8
s5614,23
s5614,25
s5615,31
s5616,13
s5617,1
s5617,13
s5617,17
s5618,1
s5618,8
s5618,13
s5619,13
s5619,16
s5619,17
s5620,1
s5620,8
s5620,17
s5621,13
s5621,17
s5621,25
s5622,5
s5622,8
s5623,31
s5624,13
s5624,17
s5625,8
s5625,17
s5626,17
s5626,27
s5626,42
s5627,13
s5627,17
s5628,31
s5629,31
s5630,13
s5630,17
s5631,8
s5632,31
s5633,13
s5633,17
s5633,23
s5634,13
s5634,17
s5635,17
s5635,42
s5636,13
s5636,17
s5637,11
s5637,17
s5638,15
s5638,42
s5639,8
s5639,13
s5639,17
s5640,31
s5641,19
s5641,34
s5642,15
s5642,17
s5642,42
s5643,5
s5643,13
s5644,5
s5645,1
s5645,17
s5646,5
s5646,27
s5647,31
s5648,13
s5648,17
s5648,42
s5649,5
s5649,8
s5650,13
s5650,16
s5650,17
s5651,33
s5651,38
s5652,13
s5652,17
s5653,13
s5653,16
s5653,17
s5654,18
s5654,20
s5654,26
s5655,3
s5655,18
s5656,24
s5656,41
s5657,13
s5657,17
s5658,23
s5658,31
s5659,9
s5659,35
s5659,37
s5660,22
s5661,31
s5662,13
s5663,4
s5663,18
s5663,34
s5664,13
s5665,8
s5665,17
s5666,18
s5666,20
s5666,26
s5667,11
s5667,30
s5668,18
s5668,20
s5668,26
s5669,18
s5669,20
s5669,35
s5670,18
s5670,20
s5670,35
s5671,18
s5671,33
s5671,38
s5672,18
s5672,20
s5672,35
s5673,3
s5673,18
s5674,18
s5674,20
s5674,26
s5675,4
s5675,18
s5675,33
s5676,18
s5676,20
s5676,26
s5677,13
s5677,16
s5677,17
s5678,18
s5678,35
s5679,31
s5680,11
s5681,9
s5681,12
s5682,5
s5682,23
s5683,1
s5683,27
s5684,12
s5684,18
s5684,24
s5685,18
s5685,26
s5685,34
s5686,8
s5686,13
s5686,16
s5687,12
s5687,18
s5688,13
s5688,16
s5688,25
s5689,11
s5689,30
s5690,23
s5690,31
s5691,6
s5691,33
s5691,36
s5692,13
s5692,17
s5692,30
s5693,19
s5693,34
s5693,35
s5694,11
s5695,13
s5695,16
s5696,11
s5696,30
s5697,13
s5697,17
s5698,13
s5699,8
s5699,17
s5700,18
s5700,26
s5700,34
s5701,18
s5701,26
s5701,34
s5702,13
s5702,17
s5702,42
s5703,8
s5703,13
s5703,16
s5704,18
s5704,26
s5704,34
s5705,31
s5706,13
s5706,16
s5706,17
s5707,11
s5707,17
s5708,34
s5708,35
s5708,41
s5709,31
s5710,13
s5710,42
s5711,13
s5711,16
s5711,17
s5712,31
s5713,31
s5714,31
s5715,13
s5715,16
s5715,17
s5716,9
s5716,18
s5716,29
s5717,4
s5717,9
s5717,18
s5718,31
s5719,13
s5719,16
s5719,17
s5720,1
s5720,8
s5721,12
s5721,18
s5722,31
s5723,9
s5723,18
s5723,35
s5724,4
s5724,19
s5725,31
s5726,11
s5727,11
s5728,18
s5728,26
s5728,34
s5729,18
s5729,26
s5729,34
s5730,18
s5730,26
s5730,34
s5731,18
s5731,26
s5731,34
s5732,18
s5732,26
s5732,34
s5733,18
s5733,26
s5733,34
s5734,11
s5735,22
s5736,8
s5736,17
s5736,25
s5737,5
s5737,8
s5738,15
s5738,17
s5738,42
s5739,11
s5740,8
s5740,13
s5740,17
s5741,8
s5741,17
s5742,18
s5742,34
s5743,8
s5743,13
s5743,17
s5744,13
s5744,17
s5745,35
s5745,40
s5746,31
s5747,8
s5747,17
s5747,30
s5748,1
s5748,2
s5748,17
s5749,1
s5749,2
s5749,27
s5750,1
s5750,2
s5750,27
s5751,8
s5751,17
s5751,23
s5752,3
s5752,9
s5752,18
s5753,9
s5753,18
s5753,35
s5754,3
s5754,18
s5754,26
s5755,11
s5756,8
s5757,23
s5758,11
s5759,31
s5760,19
s5761,1
s5761,13
s5761,17
s5762,5
s5762,8
s5763,18
s5763,26
s5763,35
s5764,18
s5764,26
s5764,35
s5765,13
s5766,13
s5766,17
s5767,18
s5767,26
s5767,34
s5768,13
s5768,17
s5769,18
s5769,26
s5769,34
s5770,19
s5771,13
s5771,16
s5771,17
s5772,18
s5772,26
s5772,34
s5773,8
s5773,17
s5773,23
s5774,5
s5774,8
s5775,18
s5775,34
s5775,35
s5776,22
s5777,13
s5777,17
s5778,18
s5778,26
s5778,35
s5779,13
s5779,16
s5779,17
s5780,11
s5780,30
s5781,8
s5781,17
s5782,18
s5782,26
s5782,34
s5783,11
s5784,11
s5785,31
s5786,19
s5787,31
s5788,31
s5789,31
s5790,31
s5791,31
s5792,31
s5793,17
s5793,27
s5793,42
s5794,31
s5796,11
s5797,11
s5797,23
s5798,11
s5799,31
s5800,12
s5801,19
s5802,4
s5802,12
s5803,4
s5803,36
s5803,40
s5804,9
s5804,12
s5804,28
s5805,11
s5806,18
s5806,26
s5806,35
s5807,4
s5807,9
s5807,12
s5808,3
s5808,19
s5809,31
s5810,13
s5810,23
s5811,11
s5811,23
s5812,4
s5812,12
s5813,4
s5813,9
s5813,12
s5815,11
s5816,31
s5817,31
s5818,31
s5819,31
s5820,31
s5821,31
s5822,11
s5823,4
s5823,9
s5823,12
s5824,4
s5824,12
s5824,28
s5825,11
s5826,18
s5826,29
s5826,35
s5827,11
s5828,19
s5829,13
s5829,16
s5830,19
s5831,13
s5831,42
s5832,11
s5833,1
s5834,8
s5834,16
s5834,17
s5835,3
s5835,18
s5836,31
s5837,33
s5837,35
s5838,13
s5838,16
s5838,17
s5839,19
s5840,31
s5841,8
s5841,13
s5841,16
s5842,1
s5842,13
s5842,17
s5843,23
s5843,31
s5844,18
s5844,35
s5845,12
s5845,18
s5845,28
s5846,12
s5846,18
s5846,28
s5847,1
s5847,8
s5848,31
s5849,8
s5850,11
s5850,30
s5851,31
s5852,13
s5852,17
s5853,15
s5853,42
s5854,3
s5854,18
s5855,11
s5855,23
s5856,19
s5857,18
s5857,24
s5858,5
s5858,8
s5859,8
s5859,15
s5860,31
s5861,11
s5861,17
s5862,5
s5862,8
s5862,10
s5863,34
s5864,3
s5864,18
s5864,26
s5865,1
s5865,25
s5866,5
s5866,27
s5867,12
s5868,19
s5869,31
s5870,19
s5871,19
s5872,12
s5872,28
s5873,31
s5874,1
s5874,13
s5874,17
s5875,1
s5875,17
s5876,31
s5877,22
s5878,19
s5878,34
s5879,31
s5880,1
s5880,8
s5881,8
s5881,17
s5882,8
s5882,23
s5883,18
s5883,35
s5884,8
s5884,13
s5884,21
s5885,31
s5886,34
s5887,8
s5887,13
s5887,16
s5888,5
s5889,36
s5889,37
s5889,40
s5890,8
s5890,16
s5891,31
s5892,13
s5892,16
s5893,13
s5893,16
s5893,27
s5894,11
s5894,17
s5895,31
s5896,19
s5897,11
s5897,23
s5898,11
s5899,13
s5899,16
s5899,25
s5900,31
s5901,34
s5902,11
s5902,31
s5903,19
s5904,15
s5904,16
s5904,42
s5905,31
s5906,31
s5907,11
s5907,23
s5908,13
s5908,16
s5908,27
s5909,4
s5909,19
s5909,34
s5910,8
s5910,13
s5910,17
s5911,11
s5912,31
s5913,11
s5913,23
s5914,31
s5915,19
s5916,31
s5917,11
s5918,31
s5919,11
s5920,31
s5921,22
s5922,31
s5923,9
s5923,34
s5923,35
s5924,19
s5924,40
s5925,31
s5926,11
s5926,17
s5927,11
s5928,31
s5929,31
s5930,11
s5931,11
s5932,11
s5932,30
s5933,11
s5934,35
s5935,11
s5936,11
s5936,17
s5937,5
s5937,8
s5937,23
s5938,5
s5938,11
s5938,30
s5939,31
s5940,35
s5940,37
s5940,38
s5941,9
s5941,35
s5941,40
s5942,11
s5943,13
s5944,13
s5945,13
s5946,13
s5947,13
s5947,30
s5948,13
s5949,13
s5950,13
s5951,13
s5951,30
s5952,13
s5953,13
s5953,42
s5954,5
s5954,13
s5954,14
s5955,13
s5955,17
s5956,15
s5957,13
s5957,17
s5958,13
s5958,16
s5958,42
s5959,1
s5959,16
s5959,27
s5960,13
s5961,13
s5962,15
s5962,17
s5963,15
s5963,17
s5963,42
s5964,13
s5964,17
s5964,42
s5965,18
s5965,35
s5966,13
s5966,42
s5967,8
s5967,13
s5967,16
s5968,30
s5969,1
s5969,13
s5969,17
s5970,13
s5970,17
s5971,13
s5971,17
s5972,11
s5973,11
s5973,17
s5974,8
s5974,25
s5975,18
s5975,26
s5975,34
s5976,15
s5976,17
s5977,8
s5977,17
s5978,1
s5978,27
s5979,9
s5979,18
s5979,35
s5980,13
s5980,25
s5981,13
s5981,25
s5981,30
s5982,1
s5983,11
s5983,17
s5984,11
s5985,4
s5985,18
s5985,24
s5986,13
s5986,16
s5986,30
s5987,18
s5987,20
s5987,26
s5988,15
s5988,16
s5988,42
s5989,15
s5989,42
s5990,22
s5991,1
s5991,17
s5992,15
s5992,42
s5993,1
s5994,8
s5995,15
s5995,16
s5995,42
s5996,15
s5996,16
s5997,11
s5997,23
s5998,17
s5998,23
s5999,27
s6000,13
s6000,16
s6001,8
s6002,18
s6002,35
s6003,1
s6003,16
s6003,27
s6004,1
s6005,1
s6005,8
s6005,17
s6006,11
s6007,8
s6007,13
s6008,13
s6008,17
s6008,42
s6009,13
s6009,21
s6010,13
s6010,17
s6010,30
s6011,11
s6011,14
s6012,8
s6012,17
s6013,1
s6013,8
s6014,13
s6014,17
s6015,11
s6016,8
s6016,21
s6017,1
s6017,8
s6017,17
s6018,8
s6018,13
s6018,25
s6019,8
s6019,25
s6020,8
s6020,13
s6020,16
s6021,13
s6021,17
s6022,1
s6022,13
s6022,17
s6023,15
s6023,17
s6023,42
s6024,8
s6024,16
s6024,42
s6025,39
s6026,8
s6026,17
s6026,23
s6027,4
s6027,12
s6027,28
s6028,8
s6029,13
s6029,16
s6029,17
s6030,13
s6030,27
s6031,1
s6031,7
s6031,13
s6032,7
s6032,10
s6032,13
s6033,13
s6033,25
s6034,11
s6034,17
s6035,13
s6036,1
s6036,17
s6036,27
s6037,8
s6037,16
s6038,18
s6038,26
s6038,35
s6039,11
s6040,8
s6040,15
s6041,15
s6041,16
s6042,5
s6042,8
s6042,25
s6043,42
s6044,11
s6045,9
s6045,18
s6045,20
s6046,8
s6046,17
s6047,13
s6047,42
s6048,11
s6049,11
s6049,17
s6050,8
s6050,10
s6051,13
s6051,17
s6052,13
s6052,42
s6053,13
s6053,16
s6053,25
s6054,5
s6054,13
s6054,25
s6055,31
s6056,17
s6056,42
s6057,13
s6057,17
s6058,8
s6058,16
s6059,13
s6059,16
s6060,13
s6060,17
s6061,8
s6061,25
s6062,8
s6063,13
s6063,25
s6064,1
s6064,13
s6064,17
s6065,11
s6066,5
s6068,35
s6069,15
s6070,1
s6070,5
s6070,16
s6071,13
s6071,17
s6071,25
s6072,8
s6072,17
s6073,8
s6073,13
s6073,17
s6074,13
s6074,17
s6075,13
s6075,17
s6076,8
s6076,13
s6076,17
s6077,8
s6077,13
s6077,17
s6078,1
s6078,13
s6078,17
s6079,8
s6079,17
s6079,27
s6080,18
s6080,20
s6080,32
s6081,5
s6081,8
s6082,8
s6082,13
s6082,17
s6083,13
s6083,17
s6084,8
s6084,13
s6084,17
s6085,13
s6085,30
s6086,13
s6086,23
s6086,25
s6087,1
s6088,1
s6088,17
s6089,1
s6090,34
s6091,1
s6091,11
s6091,17
s6092,13
s6092,16
s6092,17
s6093,15
s6093,16
s6093,17
s6094,8
s6095,4
s6095,12
s6095,18
s6096,11
s6097,11
s6098,13
s6098,16
s6099,1
s6099,15
s6100,13
s6101,4
s6101,24
s6101,26
s6102,18
s6102,26
s6102,35
s6103,9
s6103,18
s6103,33
s6104,13
s6104,17
s6104,25
s6105,11
s6106,4
s6106,12
s6106,18
s6107,13
s6107,16
s6107,17
s6108,17
s6108,23
s6108,25
s6109,8
s6109,17
s6110,5
s6111,11
s6111,17
s6111,23
s6112,7
s6112,8
s6112,13
s6113,11
s6114,5
s6114,8
s6114,27
s6115,11
s6116,8
s6116,13
s6116,16
s6117,5
s6118,17
s6118,42
s6119,5
s6119,16
s6120,15
s6120,42
s6121,15
s6122,1
s6123,13
s6124,42
s6125,5
s6126,5
s6127,19
s6128,11
s6129,8
s6129,25
s6130,8
s6130,13
s6130,17
s6131,1
s6131,7
s6131,8
s6132,13
s6132,17
s6133,12
s6134,11
s6135,1
s6136,13
s6137,11
s6138,9
s6138,35
s6139,11
s6140,12
s6141,11
s6142,42
s6143,1
s6143,13
s6144,13
s6145,13
s6145,16
s6146,11
s6146,30
s6147,35
s6147,40
s6148,8
s6148,10
s6148,13
s6149,13
s6150,11
s6150,17
s6150,23
s6151,11
s6151,17
s6152,5
s6153,5
s6154,5
s6155,5
s6156,13
s6156,17
s6157,18
s6157,26
s6157,35
s6158,13
s6158,14
s6159,8
s6159,13
s6159,17
s6160,13
s6160,16
s6160,17
s6161,8
s6161,13
s6161,21
s6162,12
s6162,28
s6163,13
s6163,16
s6164,13
s6164,25
s6165,8
s6166,13
s6166,16
s6166,17
s6167,18
s6167,36
s6167,40
s6168,18
s6168,36
s6168,37
s6169,13
s6169,17
s6169,42
s6170,5
s6171,13
s6171,16
s6171,17
s6172,1
s6172,8
s6172,27
s6173,8
s6173,17
s6174,5
s6176,1
s6176,15
s6177,13
s6177,16
s6177,17
s6178,3
s6178,19
s6179,11
s6180,11
s6181,15
s6181,27
s6181,42
s6182,1
s6182,8
s6182,17
s6183,13
s6183,16
s6184,8
s6184,13
s6184,17
s6185,8
s6185,13
s6185,17
s6186,8
s6186,25
s6187,5
s6187,8
s6188,15
s6188,42
s6189,8
s6189,25
s6190,15
s6190,27
s6190,42
s6191,1
s6191,13
s6191,17
s6192,11
s6192,30
s6193,13
s6193,27
s6194,8
s6194,17
s6194,25
s6195,9
s6195,19
s6195,34
s6196,11
s6196,17
s6197,8
s6197,16
s6197,17
s6198,11
s6199,12
s6199,18
s6199,24
s6200,17
s6200,27
s6200,42
s6201,1
s6201,27
s6202,11
s6202,17
s6202,23
s6203,13
s6203,17
s6203,30
s6204,13
s6204,16
s6204,17
s6205,13
s6205,17
s6206,13
s6206,16
s6207,11
s6207,17
s6208,8
s6208,13
s6208,17
s6209,15
s6209,16
s6209,42
s6210,13
s6210,16
s6210,42
s6211,13
s6211,42
s6212,1
s6212,8
s6213,1
s6213,8
s6214,4
s6214,34
s6215,42
s6216,11
s6216,23
s6217,18
s6217,35
s6218,13
s6218,17
s6219,13
s6220,18
s6220,29
s6220,35
s6221,5
s6221,13
s6222,5
s6223,5
s6224,17
s6224,25
s6225,8
s6225,17
s6225,25
s6226,8
s6226,13
s6226,16
s6227,1
s6227,8
s6227,16
s6228,1
s6228,17
s6229,18
s6229,26
s6229,34
s6230,13
s6230,17
s6231,8
s6231,17
s6231,25
s6232,11
s6232,17
s6232,30
s6233,13
s6233,17
s6234,11
s6234,17
s6235,5
s6236,5
s6237,5
s6238,5
s6239,5
s6240,5
s6241,5
s6242,5
s6243,5
s6244,5
s6245,1
s6245,8
s6246,8
s6246,17
s6247,1
s6247,17
s6247,23
s6248,8
s6248,30
s6249,7
s6249,42
s6250,19
s6251,9
s6251,35
s6251,36
s6252,11
s6252,23
s6253,9
s6253,34
s6253,35
s6254,4
s6254,12
s6254,24
s6255,7
s6255,8
s6255,13
s6256,13
s6256,16
s6256,17
s6257,11
s6258,8
s6258,13
s6258,25
s6259,19
s6260,11
s6260,17
s6261,8
s6261,17
s6262,5
s6262,11
s6262,17
s6263,12
s6264,18
s6264,20
s6264,26
s6265,9
s6265,26
s6265,35
s6266,18
s6266,26
s6266,34
s6267,8
s6267,10
s6268,8
s6269,8
s6269,13
s6269,17
s6270,8
s6270,17
s6271,13
s6271,25
s6272,5
s6272,8
s6273,11
s6274,11
s6274,17
s6275,11
s6275,21
s6275,23
s6276,18
s6276,26
s6276,35
s6277,9
s6277,18
s6277,35
s6278,13
s6278,17
s6278,25
s6279,11
s6279,17
s6279,30
s6280,26
s6280,35
s6281,13
s6281,16
s6281,17
s6282,19
s6283,16
s6283,42
s6284,5
s6284,13
s6285,5
s6286,8
s6286,17
s6286,30
s6287,13
s6287,17
s6287,25
s6288,8
s6288,17
s6289,11
s6290,13
s6290,17
s6290,25
s6291,8
s6291,17
s6291,25
s6292,3
s6292,19
s6293,11
s6293,17
s6293,30
s6294,13
s6294,16
s6294,17
s6295,18
s6295,34
s6296,18
s6296,26
s6296,35
s6297,8
s6297,17
s6297,25
s6298,5
s6299,13
s6299,17
s6299,42
s6300,15
s6300,17
s6300,42
s6301,13
s6301,16
s6301,17
s6302,19
s6302,34
s6303,8
s6304,8
s6305,4
s6305,18
s6305,24
s6306,5
s6306,8
s6307,1
s6308,11
s6309,5
s6309,8
s6310,11
s6310,23
s6311,31
s6312,13
s6312,16
s6312,17
s6313,11
s6313,14
s6314,13
s6314,17
s6315,13
s6315,17
s6315,21
s6316,8
s6316,16
s6316,17
s6317,8
s6317,13
s6317,16
s6318,1
s6318,8
s6318,17
s6319,18
s6319,35
s6319,36
s6320,9
s6320,18
s6320,35
s6321,8
s6321,13
s6321,17
s6322,13
s6323,1
s6323,13
s6324,9
s6324,18
s6324,35
s6325,11
s6325,17
s6326,1
s6326,27
s6327,1
s6328,13
s6328,16
s6329,13
s6329,17
s6329,42
s6330,11
s6331,42
s6332,13
s6332,16
s6332,23
s6333,13
s6333,30
s6334,5
s6335,8
s6335,16
s6335,17
s6336,18
s6336,35
s6336,38
s6337,1
s6337,17
s6338,13
s6339,13
s6339,16
s6339,17
s6340,8
s6340,13
s6340,16
s6341,8
s6342,4
s6342,12
s6342,28
s6343,16
s6343,42
s6344,1
s6344,8
s6345,13
s6345,16
s6345,25
s6346,11
s6347,11
s6348,39
s6349,5
s6350,11
s6351,7
s6351,13
s6351,17
s6352,11
s6352,17
s6352,30
s6353,11
s6354,13
s6354,16
s6354,27
s6355,5
s6355,8
s6356,11
s6357,8
s6357,17
s6358,24
s6359,1
s6359,7
s6359,13
s6360,1
s6360,13
s6360,17
s6361,24
s6362,4
s6362,34
s6363,11
s6363,30
s6364,11
s6364,17
s6365,4
s6365,12
s6365,18
s6366,13
s6366,16
s6366,42
s6367,5
s6368,8
s6368,25
s6369,12
s6369,28
s6370,13
s6370,25
s6370,30
s6371,5
s6371,8
s6372,9
s6372,12
s6373,8
s6373,16
s6374,24
s6375,11
s6375,17
s6375,21
s6376,13
s6376,30
s6377,16
s6377,42
s6378,8
s6379,18
s6379,24
s6380,13
s6380,42
s6381,1
s6381,17
s6382,34
s6383,5
s6383,8
s6384,5
s6384,8
s6385,5
s6385,8
s6386,18
s6386,35
s6387,1
s6387,17
s6388,11
s6388,17
s6389,16
s6389,42
s6390,19
s6391,13
s6391,25
s6392,11
s6393,13
s6393,16
s6393,17
s6394,4
s6394,34
s6395,1
s6395,16
s6396,7
s6396,13
s6396,25
s6397,13
s6397,16
s6397,17
s6398,15
s6398,42
s6399,4
s6399,18
s6399,24
s6400,13
s6400,17
s6400,30
s6401,8
s6401,17
s6401,25
s6402,18
s6402,20
s6402,26
s6403,8
s6403,13
s6403,17
s6404,13
s6404,17
s6405,19
s6406,5
s6407,5
s6408,18
s6408,29
s6408,35
s6409,9
s6409,26
s6409,29
s6410,8
s6410,13
s6411,5
s6411,8
s6411,13
s6412,12
s6413,13
s6413,16
s6414,18
s6414,20
s6414,26
s6415,8
s6415,25
s6416,10
s6416,15
s6417,9
s6417,18
s6417,35
s6418,11
s6419,8
s6419,13
s6419,17
s6420,13
s6420,17
s6421,19
s6422,13
s6422,17
s6423,13
s6423,21
s6423,25
s6424,7
s6424,10
s6424,15
s6425,15
s6425,27
s6425,42
s6426,8
s6427,3
s6427,9
s6427,40
s6428,1
s6429,1
s6429,13
s6429,17
s6430,1
s6430,13
s6430,17
s6431,18
s6431,26
s6431,34
s6432,7
s6432,13
s6433,11
s6434,5
s6434,8
s6435,11
s6435,17
s6436,1
s6436,17
s6436,42
s6437,11
s6437,17
s6438,13
s6439,13
s6439,14
s6439,17
s6440,8
s6440,13
s6440,17
s6441,8
s6441,17
s6441,25
s6442,8
s6442,13
s6442,17
s6443,11
s6443,17
s6444,13
s6445,13
s6445,17
s6445,25
s6446,13
s6447,5
s6447,8
s6448,1
s6448,8
s6449,5
s6449,7
s6450,8
s6450,17
s6450,23
s6451,8
s6451,10
s6451,13
s6452,12
s6452,24
s6452,28
s6453,1
s6453,13
s6453,17
s6454,11
s6454,23
s6455,13
s6455,16
s6455,17
s6456,18
s6456,24
s6457,6
s6457,34
s6458,18
s6458,20
s6458,24
s6459,15
s6459,42
s6460,4
s6460,34
s6461,4
s6461,18
s6461,26
s6462,22
s6463,5
s6464,22
s6465,5
s6466,8
s6466,17
s6467,5
s6467,8
s6468,8
s6468,13
s6468,17
s6469,10
s6469,15
s6470,39
s6471,1
s6471,17
s6472,31
s6473,13
s6473,16
s6473,17
s6474,5
s6474,7
s6474,8
s6475,16
s6475,42
s6476,11
s6476,23
s6477,8
s6477,14
s6477,25
s6478,12
s6479,8
s6479,25
s6480,5
s6480,13
s6480,25
s6481,5
s6481,8
s6482,5
s6482,8
s6482,13
s6483,13
s6483,17
s6483,42
s6484,19
s6485,8
s6485,17
s6486,7
s6486,8
s6486,17
s6487,1
s6487,15
s6487,27
s6488,4
s6488,12
s6488,28
s6489,13
s6489,16
s6489,17
s6490,13
s6490,17
s6490,42
s6491,4
s6491,12
s6492,11
s6492,23
s6493,1
s6493,27
s6494,13
s6495,8
s6496,12
s6496,18
s6497,1
s6497,7
s6498,8
s6498,27
s6499,4
s6499,9
s6499,12
s6500,11
s6500,23
s6501,13
s6501,42
s6502,1
s6502,10
s6502,13
s6503,13
s6503,17
s6504,1
s6504,15
s6504,27
s6505,18
s6505,26
s6505,35
s6506,18
s6506,26
s6506,35
s6507,18
s6507,26
s6507,34
s6508,18
s6508,26
s6508,35
s6509,18
s6509,26
s6509,34
s6510,18
s6510,26
s6510,35
s6511,13
s6511,30
s6512,1
s6512,8
s6513,8
s6513,16
s6513,17
s6514,9
s6514,12
s6515,9
s6515,12
s6516,8
s6516,13
s6516,16
s6517,13
s6517,16
s6517,17
s6518,13
s6518,17
s6519,13
s6519,42
s6520,32
s6520,34
s6521,18
s6521,34
s6522,11
s6523,1
s6523,13
s6523,17
s6524,13
s6524,42
s6525,12
s6525,34
s6526,11
s6526,17
s6526,30
